Sample_id,Sample_label
2996,2
2997,8
2998,6
2999,4
3000,1
3001,4
3002,2
3003,4
3004,4
3005,6
3006,4
3007,1
3008,2
3009,1
3010,1
3011,4
3012,4
3013,1
3014,1
3015,1
3016,4
3017,4
3018,1
3019,1
3020,6
3021,3
3022,1
3023,2
3024,4
3025,2
3026,4
3027,2
3028,4
3029,1
3030,2
3031,1
3032,6
3033,2
3034,4
3035,1
3036,1
3037,2
3038,1
3039,4
3040,6
3041,4
3042,1
3043,4
3044,2
3045,1
3046,4
3047,2
3048,1
3049,1
3050,1
3051,4
3052,1
3053,3
3054,1
3055,4
3056,1
3057,4
3058,2
3059,4
3060,1
3061,4
3062,4
3063,4
3064,1
3065,2
3066,2
3067,2
3068,6
3069,8
3070,4
3071,1
3072,4
3073,4
3074,1
3075,4
3076,4
3077,4
3078,4
3079,1
3080,4
3081,2
3082,6
3083,2
3084,9
3085,3
3086,4
3087,2
3088,1
3089,1
3090,3
3091,8
3092,1
3093,2
3094,1
3095,1
3096,2
3097,4
3098,3
3099,6
3100,1
3101,2
3102,2
3103,4
3104,4
3105,1
3106,2
3107,1
3108,1
3109,4
3110,1
3111,1
3112,1
3113,1
3114,4
3115,6
3116,2
3117,3
3118,4
3119,1
3120,4
3121,8
3122,1
3123,1
3124,1
3125,2
3126,1
3127,4
3128,4
3129,6
3130,4
3131,6
3132,1
3133,6
3134,1
3135,1
3136,1
3137,4
3138,1
3139,4
3140,6
3141,1
3142,4
3143,1
3144,1
3145,4
3146,1
3147,1
3148,6
3149,1
3150,6
3151,1
3152,1
3153,1
3154,4
3155,1
3156,4
3157,9
3158,3
3159,4
3160,4
3161,4
3162,4
3163,1
3164,1
3165,4
3166,1
3167,2
3168,4
3169,1
3170,4
3171,4
3172,1
3173,1
3174,2
3175,4
3176,1
3177,2
3178,1
3179,4
3180,1
3181,1
3182,1
3183,1
3184,1
3185,4
3186,3
3187,4
3188,4
3189,6
3190,1
3191,4
3192,1
3193,8
3194,4
3195,1
3196,4
3197,6
3198,1
3199,1
3200,1
3201,4
3202,1
3203,4
3204,1
3205,8
3206,4
3207,4
3208,1
3209,2
3210,2
3211,9
3212,1
3213,2
3214,6
3215,4
3216,1
3217,3
3218,4
3219,1
3220,4
3221,1
3222,1
3223,1
3224,3
3225,8
3226,1
3227,1
3228,4
3229,1
3230,3
3231,4
3232,1
3233,1
3234,1
3235,1
3236,6
3237,4
3238,1
3239,4
3240,6
3241,1
3242,6
3243,4
3244,6
3245,4
3246,6
3247,1
3248,1
3249,2
3250,4
3251,1
3252,4
3253,2
3254,4
3255,4
3256,4
3257,2
3258,2
3259,4
3260,1
3261,2
3262,9
3263,1
3264,4
3265,4
3266,1
3267,4
3268,2
3269,1
3270,1
3271,4
3272,1
3273,1
3274,4
3275,4
3276,2
3277,2
3278,2
3279,4
3280,4
3281,2
3282,1
3283,1
3284,4
3285,1
3286,1
3287,6
3288,4
3289,1
3290,1
3291,1
3292,1
3293,2
3294,3
3295,6
3296,4
3297,2
3298,1
3299,4
3300,4
3301,1
3302,1
3303,4
3304,2
3305,4
3306,4
3307,1
3308,4
3309,2
3310,1
3311,4
3312,1
3313,1
3314,4
3315,4
3316,1
3317,1
3318,4
3319,1
3320,4
3321,1
3322,1
3323,1
3324,1
3325,3
3326,2
3327,1
3328,1
3329,4
3330,1
3331,4
3332,3
3333,1
3334,4
3335,4
3336,1
3337,2
3338,2
3339,1
3340,1
3341,4
3342,1
3343,4
3344,1
3345,1
3346,6
3347,4
3348,2
3349,2
3350,1
3351,1
3352,3
3353,2
3354,1
3355,1
3356,3
3357,1
3358,1
3359,2
3360,1
3361,4
3362,3
3363,1
3364,1
3365,1
3366,4
3367,1
3368,6
3369,4
3370,2
3371,4
3372,4
3373,4
3374,2
3375,1
3376,4
3377,1
3378,1
3379,3
3380,1
3381,1
3382,2
3383,8
3384,8
3385,3
3386,1
3387,1
3388,1
3389,6
3390,1
3391,1
3392,4
3393,1
3394,9
3395,4
3396,1
3397,2
3398,4
3399,6
3400,4
3401,4
3402,2
3403,2
3404,1
3405,1
3406,8
3407,1
3408,1
3409,4
3410,1
3411,4
3412,6
3413,1
3414,2
3415,1
3416,3
3417,2
3418,4
3419,1
3420,4
3421,2
3422,4
3423,1
3424,4
3425,6
3426,4
3427,4
3428,1
3429,3
3430,2
3431,6
3432,4
3433,2
3434,4
3435,1
3436,6
3437,6
3438,1
3439,1
3440,4
3441,6
3442,6
3443,1
3444,1
3445,3
3446,1
3447,2
3448,1
3449,4
3450,4
3451,1
3452,2
3453,6
3454,1
3455,4
3456,1
3457,4
3458,1
3459,8
3460,2
3461,4
3462,2
3463,1
3464,1
3465,4
3466,1
3467,6
3468,4
3469,4
3470,4
3471,4
3472,8
3473,1
3474,4
3475,2
3476,3
3477,1
3478,4
3479,3
3480,2
3481,4
3482,4
3483,4
3484,6
3485,3
3486,1
3487,1
3488,1
3489,4
3490,4
3491,1
3492,1
3493,4
3494,2
3495,1
3496,1
3497,1
3498,6
3499,4
3500,4
3501,6
3502,6
3503,4
3504,4
3505,1
3506,1
3507,2
3508,1
3509,1
3510,2
3511,1
3512,4
3513,3
3514,4
3515,1
3516,9
3517,2
3518,4
3519,2
3520,1
3521,4
3522,2
3523,1
3524,4
3525,4
3526,6
3527,1
3528,1
3529,1
3530,4
3531,6
3532,10
3533,1
3534,4
3535,4
3536,2
3537,1
3538,4
3539,4
3540,1
3541,1
3542,4
3543,2
3544,4
3545,1
3546,4
3547,1
3548,1
3549,2
3550,1
3551,1
3552,4
3553,6
3554,6
3555,1
3556,1
3557,4
3558,1
3559,1
3560,4
3561,8
3562,4
3563,1
3564,4
3565,4
3566,1
3567,4
3568,4
3569,2
3570,4
3571,8
3572,9
3573,4
3574,4
3575,2
3576,1
3577,4
3578,4
3579,4
3580,1
3581,4
3582,4
3583,4
3584,4
3585,2
3586,1
3587,2
3588,4
3589,6
3590,1
3591,1
3592,2
3593,1
3594,2
3595,1
3596,2
3597,3
3598,2
3599,2
3600,4
3601,3
3602,8
3603,4
3604,4
3605,2
3606,2
3607,4
3608,2
3609,2
3610,1
3611,4
3612,1
3613,4
3614,4
3615,4
3616,1
3617,1
3618,1
3619,4
3620,4
3621,1
3622,10
3623,6
3624,1
3625,1
3626,4
3627,1
3628,1
3629,4
3630,4
3631,4
3632,2
3633,1
3634,1
3635,1
3636,4
3637,2
3638,1
3639,2
3640,2
3641,1
3642,2
3643,4
3644,1
3645,1
3646,3
3647,1
3648,1
3649,1
3650,6
3651,1
3652,1
3653,1
3654,4
3655,4
3656,3
3657,1
3658,2
3659,6
3660,2
3661,2
3662,4
3663,6
3664,4
3665,3
3666,1
3667,4
3668,1
3669,1
3670,2
3671,1
3672,1
3673,4
3674,3
3675,1
3676,4
3677,2
3678,4
3679,2
3680,4
3681,4
3682,3
3683,2
3684,4
3685,2
3686,4
3687,1
3688,2
3689,4
3690,4
3691,6
3692,2
3693,6
3694,1
3695,1
3696,3
3697,4
3698,4
3699,8
3700,1
3701,4
3702,1
3703,1
3704,8
3705,4
3706,4
3707,4
3708,4
3709,1
3710,4
3711,1
3712,3
3713,2
3714,1
3715,4
3716,1
3717,4
3718,1
3719,2
3720,1
3721,1
3722,4
3723,1
3724,4
3725,4
3726,2
3727,6
3728,4
3729,1
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,4
3737,4
3738,1
3739,1
3740,4
3741,1
3742,1
3743,2
3744,2
3745,1
3746,4
3747,4
3748,2
3749,1
3750,4
3751,1
3752,2
3753,2
3754,2
3755,1
3756,2
3757,1
3758,4
3759,1
3760,2
3761,2
3762,1
3763,4
3764,4
3765,2
3766,3
3767,1
3768,6
3769,6
3770,1
3771,1
3772,1
3773,4
3774,3
3775,4
3776,1
3777,1
3778,8
3779,4
3780,4
3781,1
3782,1
3783,1
3784,1
3785,8
3786,4
3787,1
3788,2
3789,4
3790,1
3791,1
3792,1
3793,1
3794,4
3795,1
3796,8
3797,4
3798,4
3799,1
3800,4
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,3
3808,1
3809,4
3810,1
3811,1
3812,2
3813,4
3814,4
3815,4
3816,9
3817,4
3818,4
3819,1
3820,2
3821,1
3822,1
3823,1
3824,4
3825,2
3826,4
3827,4
3828,4
3829,1
3830,4
3831,1
3832,1
3833,2
3834,1
3835,1
3836,1
3837,1
3838,4
3839,4
3840,6
3841,2
3842,4
3843,1
3844,1
3845,4
3846,4
3847,4
3848,4
3849,1
3850,2
3851,1
3852,1
3853,6
3854,4
3855,9
3856,1
3857,2
3858,2
3859,1
3860,1
3861,4
3862,1
3863,1
3864,8
3865,4
3866,1
3867,1
3868,2
3869,6
3870,2
3871,1
3872,4
3873,4
3874,2
3875,8
3876,4
3877,8
3878,1
3879,2
3880,1
3881,4
3882,1
3883,3
3884,9
3885,1
3886,1
3887,1
3888,2
3889,9
3890,1
3891,1
3892,1
3893,4
3894,1
3895,4
3896,4
3897,4
3898,4
3899,1
3900,2
3901,4
3902,1
3903,8
3904,2
3905,4
3906,4
3907,1
3908,2
3909,4
3910,1
3911,4
3912,4
3913,1
3914,4
3915,2
3916,4
3917,6
3918,2
3919,2
3920,6
3921,1
3922,6
3923,4
3924,1
3925,2
3926,4
3927,2
3928,1
3929,2
3930,4
3931,4
3932,4
3933,2
3934,3
3935,1
3936,4
3937,1
3938,4
3939,6
3940,4
3941,1
3942,6
3943,1
3944,1
3945,4
3946,6
3947,6
3948,4
3949,1
3950,2
3951,4
3952,4
3953,3
3954,6
3955,1
3956,1
3957,6
3958,1
3959,4
3960,1
3961,4
3962,2
3963,4
3964,1
3965,1
3966,1
3967,1
3968,2
3969,4
3970,1
3971,1
3972,4
3973,4
3974,1
3975,1
3976,4
3977,1
3978,2
3979,1
3980,4
3981,1
3982,4
3983,4
3984,3
3985,1
3986,1
3987,1
3988,1
3989,8
3990,1
3991,4
3992,4
3993,3
3994,1
3995,3
3996,1
3997,1
3998,4
3999,1
4000,1
4001,1
4002,4
4003,1
4004,4
4005,4
4006,1
4007,4
4008,1
4009,4
4010,1
4011,4
4012,1
4013,4
4014,4
4015,1
4016,2
4017,1
4018,4
4019,4
4020,8
4021,4
4022,4
4023,4
4024,6
4025,1
4026,1
4027,4
4028,1
4029,4
4030,4
4031,4
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,4
4039,4
4040,1
4041,6
4042,1
4043,6
4044,4
4045,4
4046,4
4047,1
4048,1
4049,3
4050,1
4051,1
4052,1
4053,1
4054,1
4055,2
4056,1
4057,4
4058,4
4059,2
4060,2
4061,4
4062,4
4063,2
4064,4
4065,1
4066,4
4067,1
4068,4
4069,1
4070,4
4071,8
4072,3
4073,4
4074,4
4075,4
4076,2
4077,4
4078,3
4079,3
4080,4
4081,1
4082,4
4083,1
4084,1
4085,4
4086,4
4087,4
4088,1
4089,1
4090,2
4091,4
4092,1
4093,1
4094,4
4095,3
4096,2
4097,4
4098,9
4099,1
4100,1
4101,1
4102,4
4103,2
4104,4
4105,4
4106,4
4107,1
4108,4
4109,1
4110,4
4111,1
4112,4
4113,4
4114,2
4115,4
4116,1
4117,1
4118,1
4119,2
4120,4
4121,4
4122,1
4123,6
4124,8
4125,4
4126,6
4127,4
4128,4
4129,6
4130,6
4131,2
4132,1
4133,4
4134,6
4135,4
4136,1
4137,1
4138,4
4139,1
4140,1
4141,3
4142,1
4143,6
4144,4
4145,4
4146,3
4147,4
4148,2
4149,4
4150,6
4151,2
4152,4
4153,4
4154,1
4155,6
4156,2
4157,4
4158,2
4159,4
4160,1
4161,2
4162,6
4163,6
4164,1
4165,6
4166,4
4167,4
4168,6
4169,2
4170,1
4171,2
4172,4
4173,1
4174,1
4175,1
4176,2
4177,4
4178,1
4179,4
4180,1
4181,3
4182,1
4183,9
4184,6
4185,6
4186,4
4187,1
4188,1
4189,2
4190,6
4191,6
4192,4
4193,2
4194,4
4195,4
4196,1
4197,4
4198,6
4199,1
4200,2
4201,4
4202,8
4203,4
4204,1
4205,4
4206,4
4207,4
4208,4
4209,1
4210,4
4211,3
4212,1
4213,4
4214,2
4215,1
4216,1
4217,2
4218,1
4219,8
4220,1
4221,4
4222,1
4223,1
4224,3
4225,3
4226,1
4227,4
4228,1
4229,1
4230,2
4231,4
4232,2
4233,4
4234,1
4235,1
4236,8
4237,2
4238,1
4239,1
4240,4
4241,1
4242,1
4243,2
4244,1
4245,1
4246,3
4247,2
4248,1
4249,2
4250,1
4251,4
4252,2
4253,1
4254,1
4255,2
4256,1
4257,1
4258,6
4259,4
4260,2
4261,4
4262,4
4263,2
4264,4
4265,4
4266,1
4267,8
4268,2
4269,4
4270,4
4271,2
4272,4
4273,1
4274,4
4275,2
4276,4
4277,1
4278,4
4279,1
4280,1
4281,4
4282,1
4283,4
4284,1
4285,4
4286,2
4287,1
4288,2
4289,1
4290,1
4291,1
4292,1
4293,4
4294,1
4295,3
4296,1
4297,2
4298,4
4299,3
4300,1
4301,4
4302,1
4303,1
4304,4
4305,1
4306,4
4307,4
4308,6
4309,4
4310,2
4311,1
4312,1
4313,1
4314,2
4315,2
4316,4
4317,1
4318,2
4319,4
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,4
4327,2
4328,2
4329,1
4330,6
4331,3
4332,6
4333,1
4334,1
4335,4
4336,1
4337,2
4338,6
4339,2
4340,2
4341,1
4342,2
4343,6
4344,1
4345,4
4346,4
4347,4
4348,1
4349,4
4350,4
4351,1
4352,1
4353,6
4354,1
4355,2
4356,1
4357,1
4358,1
4359,1
4360,8
4361,4
4362,1
4363,4
4364,1
4365,1
4366,2
4367,6
4368,3
4369,4
4370,1
4371,4
4372,1
4373,6
4374,4
4375,2
4376,6
4377,4
4378,1
4379,1
4380,1
4381,4
4382,1
4383,4
4384,1
4385,1
4386,8
4387,4
4388,4
4389,1
4390,1
4391,1
4392,1
4393,6
4394,1
4395,1
4396,1
4397,4
4398,2
4399,1
4400,2
4401,2
4402,4
4403,1
4404,1
4405,4
4406,4
4407,4
4408,1
4409,1
4410,1
4411,4
4412,1
4413,1
4414,4
4415,2
4416,1
4417,4
4418,1
4419,1
4420,2
4421,6
4422,8
4423,2
4424,1
4425,1
4426,1
4427,6
4428,1
4429,3
4430,4
4431,2
4432,1
4433,1
4434,3
4435,6
4436,6
4437,2
4438,4
4439,4
4440,1
4441,1
4442,4
4443,4
4444,1
4445,1
4446,1
4447,4
4448,6
4449,1
4450,1
4451,4
4452,4
4453,4
4454,6
4455,1
4456,2
4457,1
4458,4
4459,6
4460,1
4461,2
4462,4
4463,6
4464,2
4465,6
4466,6
4467,1
4468,4
4469,6
4470,4
4471,4
4472,1
4473,4
4474,4
4475,3
4476,1
4477,1
4478,6
4479,1
4480,6
4481,4
4482,1
4483,4
4484,4
4485,4
4486,4
4487,1
4488,1
4489,1
4490,4
4491,1
4492,1
4493,1
4494,1
4495,2
4496,1
4497,1
4498,6
4499,1
4500,4
4501,4
4502,4
4503,6
4504,1
4505,1
4506,2
4507,2
4508,4
4509,1
4510,1
4511,2
4512,1
4513,4
4514,4
4515,4
4516,2
4517,1
4518,1
4519,1
4520,4
4521,1
4522,4
4523,4
4524,4
4525,1
4526,1
4527,4
4528,1
4529,2
4530,2
4531,4
4532,2
4533,4
4534,4
4535,4
4536,1
4537,4
4538,4
4539,4
4540,3
4541,4
4542,2
4543,2
4544,1
4545,2
4546,1
4547,2
4548,2
4549,4
4550,1
4551,1
4552,4
4553,1
4554,1
4555,2
4556,2
4557,1
4558,8
4559,4
4560,1
4561,1
4562,1
4563,1
4564,4
4565,1
4566,1
4567,1
4568,1
4569,1
4570,2
4571,1
4572,1
4573,1
4574,1
4575,4
4576,6
4577,1
4578,1
4579,8
4580,1
4581,1
4582,1
4583,4
4584,1
4585,6
4586,4
4587,4
4588,1
4589,2
4590,4
4591,4
4592,2
4593,4
4594,1
4595,4
4596,4
4597,2
4598,2
4599,3
4600,2
4601,2
4602,1
4603,4
4604,1
4605,4
4606,2
4607,4
4608,1
4609,1
4610,3
4611,1
4612,1
4613,4
4614,1
4615,1
4616,1
4617,2
4618,4
4619,1
4620,2
4621,1
4622,3
4623,4
4624,1
4625,6
4626,1
4627,1
4628,4
4629,1
4630,1
4631,1
4632,2
4633,4
4634,4
4635,4
4636,4
4637,4
4638,2
4639,1
4640,3
4641,4
4642,1
4643,9
4644,8
4645,1
4646,2
4647,1
4648,2
4649,6
4650,8
4651,4
4652,1
4653,4
4654,4
4655,4
4656,8
4657,6
4658,1
4659,2
4660,4
4661,4
4662,2
4663,8
4664,4
4665,1
4666,1
4667,4
4668,1
4669,4
4670,1
4671,1
4672,1
4673,4
4674,1
4675,1
4676,2
4677,1
4678,4
4679,4
4680,4
4681,6
4682,4
4683,1
4684,1
4685,1
4686,2
4687,1
4688,4
4689,1
4690,2
4691,4
4692,6
4693,2
4694,3
4695,1
4696,2
4697,4
4698,1
4699,6
4700,4
4701,4
4702,1
4703,4
4704,4
4705,1
4706,1
4707,2
4708,2
4709,6
4710,2
4711,1
4712,4
4713,4
4714,1
4715,1
4716,8
4717,1
4718,4
4719,4
4720,2
4721,2
4722,1
4723,1
4724,2
4725,4
4726,6
4727,1
4728,2
4729,1
4730,1
4731,4
4732,4
4733,1
4734,1
4735,1
4736,8
4737,1
4738,4
4739,4
4740,4
4741,4
4742,1
4743,4
4744,6
4745,6
4746,1
4747,1
4748,1
4749,1
4750,1
4751,8
4752,6
4753,1
4754,4
4755,4
4756,1
4757,4
4758,4
4759,4
4760,4
4761,4
4762,1
4763,4
4764,6
4765,4
4766,1
4767,6
4768,4
4769,1
4770,1
4771,2
4772,4
4773,1
4774,4
4775,1
4776,4
4777,8
4778,1
4779,4
4780,4
4781,4
4782,1
4783,1
4784,1
4785,3
4786,1
4787,6
4788,4
4789,1
4790,1
4791,4
4792,4
4793,1
4794,4
4795,4
4796,1
4797,2
4798,4
4799,6
4800,4
4801,1
4802,1
4803,1
4804,1
4805,8
4806,4
4807,1
4808,1
4809,2
4810,1
4811,1
4812,4
4813,1
4814,1
4815,6
4816,6
4817,4
4818,1
4819,4
4820,1
4821,6
4822,6
4823,8
4824,6
4825,1
4826,1
4827,4
4828,1
4829,1
4830,1
4831,8
4832,1
4833,1
4834,1
4835,1
4836,4
4837,2
4838,6
4839,2
4840,1
4841,4
4842,6
4843,4
4844,4
4845,8
4846,2
4847,2
4848,1
4849,1
4850,1
4851,1
4852,1
4853,4
4854,4
4855,1
4856,4
4857,1
4858,4
4859,1
4860,1
4861,1
4862,2
4863,4
4864,1
4865,1
4866,1
4867,3
4868,2
4869,4
4870,1
4871,1
4872,6
4873,3
4874,2
4875,4
4876,1
4877,4
4878,4
4879,4
4880,1
4881,1
4882,1
4883,1
4884,4
4885,6
4886,2
4887,2
4888,4
4889,1
4890,4
4891,4
4892,4
4893,1
4894,1
4895,1
4896,1
4897,4
4898,1
4899,4
4900,8
4901,1
4902,4
4903,4
4904,4
4905,1
4906,1
4907,2
4908,1
4909,4
4910,1
4911,1
4912,1
4913,4
4914,4
4915,1
4916,2
4917,4
4918,1
4919,3
4920,1
4921,2
4922,4
4923,1
4924,2
4925,1
4926,1
4927,4
4928,2
4929,2
4930,2
4931,4
4932,1
4933,1
4934,1
4935,4
4936,4
4937,1
4938,1
4939,1
4940,2
4941,4
4942,1
4943,2
4944,1
4945,4
4946,1
4947,4
4948,1
4949,6
4950,1
4951,2
4952,1
4953,1
4954,1
4955,2
4956,4
4957,4
4958,1
4959,2
4960,1
4961,4
4962,2
4963,2
4964,4
4965,1
4966,1
4967,1
4968,1
4969,4
4970,4
4971,6
4972,2
4973,1
4974,4
4975,1
4976,2
4977,2
4978,1
4979,4
4980,1
4981,4
4982,1
4983,6
4984,4
4985,1
4986,4
4987,1
4988,4
4989,1
4990,6
4991,4
4992,4
4993,4
4994,1
4995,2
4996,2
4997,2
4998,4
4999,1
5000,2
5001,1
5002,1
5003,4
5004,2
5005,4
5006,4
5007,4
5008,4
5009,1
5010,4
5011,4
5012,1
5013,6
5014,1
5015,1
5016,2
5017,4
5018,4
5019,2
5020,6
5021,1
5022,1
5023,6
5024,4
5025,1
5026,8
5027,1
5028,4
5029,3
5030,1
5031,1
5032,4
5033,4
5034,2
5035,4
5036,1
5037,1
5038,2
5039,2
5040,4
5041,6
5042,6
5043,4
5044,1
5045,4
5046,1
5047,4
5048,4
5049,4
5050,1
5051,4
5052,2
5053,1
5054,1
5055,2
5056,1
5057,2
5058,4
5059,6
5060,1
5061,4
5062,4
5063,6
5064,4
5065,4
5066,4
5067,3
5068,2
5069,1
5070,1
5071,1
5072,4
5073,4
5074,2
5075,1
5076,1
5077,2
5078,2
5079,4
5080,2
5081,1
5082,4
5083,2
5084,1
5085,1
5086,2
5087,6
5088,2
5089,4
5090,4
5091,4
5092,2
5093,1
5094,2
5095,1
5096,4
5097,1
5098,4
5099,1
5100,2
5101,1
5102,4
5103,1
5104,4
5105,4
5106,1
5107,1
5108,4
5109,1
5110,2
5111,4
5112,4
5113,4
5114,2
5115,4
5116,1
5117,4
5118,2
5119,2
5120,1
5121,4
5122,4
5123,1
5124,2
5125,4
5126,8
5127,1
5128,2
5129,2
5130,4
5131,4
5132,1
5133,3
5134,1
5135,4
5136,1
5137,2
5138,4
5139,1
5140,6
5141,1
5142,1
5143,4
5144,6
5145,3
5146,6
5147,4
5148,6
5149,3
5150,2
5151,1
5152,4
5153,2
5154,4
5155,3
5156,1
5157,6
5158,1
5159,1
5160,1
5161,4
5162,2
5163,1
5164,8
5165,4
5166,1
5167,1
5168,1
5169,3
5170,4
5171,1
5172,4
5173,1
5174,1
5175,4
5176,9
5177,4
5178,4
5179,1
5180,8
5181,4
5182,2
5183,1
5184,9
5185,3
5186,1
5187,2
5188,4
5189,1
5190,1
5191,8
5192,4
5193,6
5194,4
5195,8
5196,3
5197,8
5198,4
5199,4
5200,1
5201,1
5202,4
5203,1
5204,2
5205,3
5206,1
5207,1
5208,2
5209,3
5210,1
5211,1
5212,1
5213,4
5214,1
5215,2
5216,4
5217,1
5218,2
5219,1
5220,4
5221,4
5222,4
5223,6
5224,1
5225,4
5226,4
5227,1
5228,4
5229,2
5230,2
5231,1
5232,4
5233,2
5234,4
5235,2
5236,3
5237,1
5238,3
5239,1
5240,1
5241,4
5242,1
5243,1
5244,1
5245,4
5246,4
5247,1
5248,4
5249,4
5250,1
5251,2
5252,1
5253,1
5254,1
5255,1
5256,1
5257,2
5258,4
5259,4
5260,4
5261,1
5262,6
5263,4
5264,4
5265,2
5266,3
5267,4
5268,1
5269,2
5270,2
5271,1
5272,1
5273,1
5274,1
5275,1
5276,2
5277,2
5278,4
5279,1
5280,6
5281,6
5282,4
5283,1
5284,1
5285,1
5286,1
5287,4
5288,4
5289,2
5290,9
5291,4
5292,2
5293,1
5294,4
5295,8
5296,4
5297,1
5298,4
5299,1
5300,4
5301,1
5302,1
5303,2
5304,3
5305,4
5306,1
5307,4
5308,4
5309,1
5310,4
5311,6
5312,4
5313,1
5314,1
5315,1
5316,1
5317,1
5318,4
5319,2
5320,4
5321,6
5322,1
5323,4
5324,1
5325,4
5326,1
5327,1
5328,1
5329,1
5330,4
5331,1
5332,1
5333,4
5334,2
5335,1
5336,1
5337,4
5338,1
5339,1
5340,1
5341,3
5342,6
5343,3
5344,4
5345,1
5346,1
5347,4
5348,6
5349,6
5350,4
5351,4
5352,6
5353,1
5354,2
5355,1
5356,1
5357,2
5358,4
5359,4
5360,4
5361,3
5362,2
5363,4
5364,1
5365,1
5366,4
5367,1
5368,6
5369,1
5370,1
5371,2
5372,1
5373,2
5374,1
5375,4
5376,1
5377,4
5378,2
5379,4
5380,2
5381,1
5382,1
5383,4
5384,4
5385,8
5386,2
5387,4
5388,9
5389,2
5390,1
5391,4
5392,2
5393,2
5394,4
5395,4
5396,4
5397,1
5398,3
5399,2
5400,4
5401,1
5402,4
5403,1
5404,1
5405,8
5406,6
5407,4
5408,2
5409,1
5410,1
5411,4
5412,1
5413,3
5414,1
5415,4
5416,4
5417,2
5418,1
5419,6
5420,1
5421,1
5422,6
5423,1
5424,1
5425,1
5426,4
5427,3
5428,4
5429,4
5430,4
5431,4
5432,4
5433,1
5434,1
5435,2
5436,1
5437,1
5438,4
5439,4
5440,4
5441,1
5442,4
5443,6
5444,4
5445,4
5446,1
5447,6
5448,1
5449,1
5450,1
5451,1
5452,4
5453,4
5454,1
5455,4
5456,3
5457,1
5458,4
5459,2
5460,4
5461,4
5462,5
5463,6
5464,4
5465,4
5466,1
5467,4
5468,4
5469,1
5470,4
5471,1
5472,1
5473,4
5474,4
5475,4
5476,4
5477,1
5478,6
5479,1
5480,1
5481,9
5482,2
5483,1
5484,1
5485,4
5486,1
5487,4
5488,4
5489,1
5490,1
5491,1
5492,4
5493,6
5494,1
5495,4
5496,1
5497,6
5498,1
5499,2
5500,1
5501,4
5502,4
5503,1
5504,2
5505,4
5506,4
5507,1
5508,4
5509,4
5510,1
5511,6
5512,6
5513,4
5514,2
5515,2
5516,1
5517,4
5518,2
5519,1
5520,2
5521,1
5522,1
5523,6
5524,2
5525,2
5526,1
5527,4
5528,1
5529,3
5530,4
5531,1
5532,4
5533,2
5534,4
5535,6
5536,1
5537,2
5538,1
5539,1
5540,4
5541,4
5542,4
5543,1
5544,4
5545,4
5546,4
5547,2
5548,2
5549,1
5550,4
5551,1
5552,1
5553,3
5554,4
5555,6
5556,4
5557,1
5558,4
5559,4
5560,2
5561,8
5562,1
5563,1
5564,1
5565,1
5566,2
5567,1
5568,3
5569,4
5570,1
5571,1
5572,1
5573,1
5574,2
5575,1
5576,1
5577,4
5578,6
5579,2
5580,1
5581,4
5582,1
5583,6
5584,1
5585,4
5586,1
5587,2
5588,2
5589,1
5590,6
5591,4
5592,4
5593,6
5594,4
5595,4
5596,1
5597,4
5598,1
5599,6
5600,1
5601,2
5602,1
5603,6
5604,1
5605,1
5606,1
5607,1
5608,1
5609,4
5610,1
5611,4
5612,6
5613,1
5614,1
5615,2
5616,1
5617,4
5618,2
5619,4
5620,4
5621,2
5622,2
5623,4
5624,1
5625,1
5626,1
5627,4
5628,1
5629,1
5630,1
5631,4
5632,6
5633,4
5634,10
5635,1
5636,1
5637,4
5638,1
5639,1
5640,1
5641,4
5642,1
5643,1
5644,4
5645,1
5646,4
5647,4
5648,3
5649,1
5650,4
5651,4
5652,1
5653,6
5654,8
5655,1
5656,2
5657,1
5658,1
5659,4
5660,1
5661,4
5662,1
5663,1
5664,1
5665,1
5666,4
5667,3
5668,2
5669,1
5670,8
5671,4
5672,1
5673,4
5674,4
5675,1
5676,4
5677,4
5678,1
5679,1
5680,2
5681,1
5682,1
5683,6
5684,1
5685,1
5686,4
5687,4
5688,2
5689,8
5690,1
5691,1
5692,4
5693,2
5694,1
5695,2
5696,4
5697,4
5698,4
5699,6
5700,4
5701,6
5702,1
5703,6
5704,4
5705,1
5706,4
5707,2
5708,1
5709,4
5710,4
5711,1
5712,1
5713,1
5714,4
5715,2
5716,1
5717,6
5718,2
5719,1
5720,4
5721,4
5722,2
5723,4
5724,4
5725,4
5726,4
5727,1
5728,4
5729,4
5730,1
5731,6
5732,3
5733,4
5734,2
5735,4
5736,4
5737,3
5738,4
5739,1
5740,1
5741,4
5742,1
5743,1
5744,1
5745,8
5746,1
5747,4
5748,4
5749,1
5750,6
5751,1
5752,4
5753,1
5754,1
5755,4
5756,4
5757,4
5758,2
5759,6
5760,4
5761,6
5762,6
5763,3
5764,2
5765,1
5766,4
5767,1
5768,2
5769,6
5770,9
5771,2
5772,1
5773,4
5774,1
5775,4
5776,1
5777,6
5778,8
5779,2
5780,1
5781,2
5782,1
5783,1
5784,8
5785,1
5786,1
5787,2
5788,4
5789,2
5790,2
5791,4
5792,4
